ImageId,Label
17694,1
17695,1
17696,4
17697,1
17698,7
17699,7
17700,6
17701,8
17702,9
17703,2
17704,5
17705,3
17706,3
17707,1
17708,6
17709,6
17710,7
17711,1
17712,7
17713,1
17714,9
17715,7
17716,3
17717,2
17718,5
17719,7
17720,1
17721,4
17722,7
17723,4
17724,5
17725,1
17726,6
17727,7
17728,5
17729,4
17730,8
17731,2
17732,6
17733,8
17734,0
17735,4
17736,5
17737,0
17738,6
17739,0
17740,0
17741,3
17742,6
17743,2
17744,2
17745,6
17746,5
17747,3
17748,7
17749,3
17750,5
17751,3
17752,4
17753,6
17754,2
17755,7
17756,6
17757,5
17758,1
17759,2
17760,5
17761,2
17762,3
17763,4
17764,5
17765,6
17766,7
17767,6
17768,8
17769,5
17770,6
17771,5
17772,2
17773,7
17774,8
17775,5
17776,1
17777,6
17778,1
17779,5
17780,4
17781,1
17782,1
17783,2
17784,3
17785,8
17786,5
17787,0
17788,7
17789,8
17790,3
17791,7
17792,6
17793,7
17794,5
17795,3
17796,5
17797,3
17798,5
17799,2
17800,4
17801,6
17802,9
17803,4
17804,8
17805,3
17806,2
17807,7
17808,4
17809,5
17810,3
17811,6
17812,1
17813,4
17814,6
17815,4
17816,8
17817,5
17818,9
17819,9
17820,9
17821,8
17822,6
17823,1
17824,5
17825,6
17826,3
17827,6
17828,3
17829,5
17830,0
17831,2
17832,8
17833,2
17834,0
17835,5
17836,7
17837,5
17838,8
17839,9
17840,6
17841,3
17842,4
17843,2
17844,2
17845,5
17846,6
17847,1
17848,0
17849,2
17850,8
17851,5
17852,6
17853,6
17854,7
17855,5
17856,2
17857,4
17858,6
17859,0
17860,5
17861,1
17862,7
17863,9
17864,7
17865,3
17866,0
17867,6
17868,8
17869,3
17870,4
17871,4
17872,4
17873,2
17874,4
17875,6
17876,7
17877,4
17878,5
17879,2
17880,8
17881,9
17882,5
17883,1
17884,6
17885,0
17886,2
17887,1
17888,7
17889,4
17890,5
17891,7
17892,2
17893,3
17894,3
17895,1
17896,8
17897,6
17898,0
17899,3
17900,7
17901,3
17902,3
17903,9
17904,2
17905,0
17906,7
17907,7
17908,2
17909,0
17910,7
17911,6
17912,1
17913,1
17914,1
17915,6
17916,1
17917,2
17918,4
17919,8
17920,4
17921,0
17922,5
17923,8
17924,3
17925,3
17926,0
17927,4
17928,1
17929,8
17930,7
17931,1
17932,5
17933,7
17934,5
17935,8
17936,8
17937,9
17938,8
17939,4
17940,3
17941,5
17942,3
17943,7
17944,1
17945,2
17946,8
17947,4
17948,7
17949,2
17950,5
17951,1
17952,5
17953,0
17954,0
17955,5
17956,7
17957,6
17958,4
17959,2
17960,4
17961,7
17962,2
17963,5
17964,7
17965,2
17966,8
17967,1
17968,8
17969,1
17970,5
17971,8
17972,0
17973,7
17974,5
17975,8
17976,2
17977,1
17978,7
17979,1
17980,8
17981,1
17982,5
17983,3
17984,5
17985,5
17986,3
17987,6
17988,5
17989,0
17990,6
17991,5
17992,0
17993,1
17994,6
17995,1
17996,2
17997,6
17998,5
17999,6
18000,4
18001,8
18002,2
18003,8
18004,6
18005,8
18006,8
18007,5
18008,6
18009,0
18010,1
18011,1
18012,5
18013,9
18014,1
18015,3
18016,4
18017,2
18018,6
18019,4
18020,5
18021,1
18022,8
18023,6
18024,8
18025,6
18026,5
18027,1
18028,8
18029,2
18030,3
18031,7
18032,2
18033,5
18034,3
18035,3
18036,2
18037,6
18038,4
18039,1
18040,7
18041,2
18042,3
18043,1
18044,6
18045,6
18046,9
18047,2
18048,0
18049,0
18050,7
18051,5
18052,5
18053,4
18054,4
18055,5
18056,5
18057,6
18058,1
18059,3
18060,1
18061,8
18062,4
18063,6
18064,4
18065,2
18066,2
18067,8
18068,5
18069,6
18070,6
18071,8
18072,7
18073,6
18074,5
18075,6
18076,3
18077,8
18078,5
18079,0
18080,1
18081,6
18082,2
18083,3
18084,7
18085,6
18086,4
18087,7
18088,3
18089,5
18090,1
18091,4
18092,5
18093,1
18094,8
18095,1
18096,8
18097,0
18098,6
18099,7
18100,1
18101,4
18102,0
18103,3
18104,4
18105,6
18106,2
18107,4
18108,4
18109,7
18110,7
18111,7
18112,7
18113,4
18114,7
18115,6
18116,3
18117,7
18118,3
18119,5
18120,2
18121,7
18122,6
18123,6
18124,7
18125,3
18126,3
18127,5
18128,1
18129,3
18130,8
18131,6
18132,7
18133,1
18134,1
18135,6
18136,5
18137,5
18138,8
18139,8
18140,3
18141,1
18142,6
18143,3
18144,4
18145,8
18146,3
18147,1
18148,8
18149,7
18150,4
18151,8
18152,7
18153,8
18154,5
18155,7
18156,2
18157,3
18158,8
18159,6
18160,1
18161,3
18162,0
18163,6
18164,4
18165,4
18166,2
18167,5
18168,9
18169,6
18170,5
18171,7
18172,8
18173,6
18174,9
18175,7
18176,6
18177,6
18178,5
18179,6
18180,2
18181,5
18182,7
18183,6
18184,4
18185,5
18186,5
18187,4
18188,7
18189,5
18190,7
18191,5
18192,7
18193,4
18194,3
18195,2
18196,4
18197,7
18198,5
18199,4
18200,8
18201,1
18202,0
18203,0
18204,4
18205,7
18206,8
18207,1
18208,7
18209,2
18210,7
18211,7
18212,1
18213,1
18214,9
18215,5
18216,7
18217,5
18218,5
18219,4
18220,7
18221,4
18222,8
18223,8
18224,8
18225,1
18226,3
18227,1
18228,4
18229,0
18230,3
18231,7
18232,6
18233,2
18234,3
18235,3
18236,4
18237,7
18238,2
18239,2
18240,1
18241,4
18242,4
18243,6
18244,8
18245,6
18246,4
18247,2
18248,3
18249,8
18250,4
18251,6
18252,7
18253,6
18254,2
18255,1
18256,8
18257,4
18258,5
18259,2
18260,1
18261,2
18262,4
18263,7
18264,4
18265,1
18266,8
18267,8
18268,1
18269,7
18270,2
18271,1
18272,3
18273,5
18274,1
18275,7
18276,5
18277,5
18278,5
18279,6
18280,6
18281,6
18282,8
18283,5
18284,6
18285,6
18286,1
18287,7
18288,5
18289,5
18290,3
18291,8
18292,6
18293,9
18294,2
18295,1
18296,1
18297,4
18298,9
18299,5
18300,6
18301,5
18302,1
18303,5
18304,0
18305,0
18306,5
18307,4
18308,3
18309,6
18310,7
18311,4
18312,1
18313,5
18314,4
18315,1
18316,6
18317,0
18318,8
18319,6
18320,1
18321,5
18322,2
18323,2
18324,5
18325,7
18326,4
18327,6
18328,9
18329,6
18330,1
18331,6
18332,2
18333,6
18334,7
18335,4
18336,4
18337,5
18338,1
18339,6
18340,4
18341,5
18342,6
18343,8
18344,5
18345,5
18346,5
18347,6
18348,7
18349,9
18350,4
18351,7
18352,0
18353,1
18354,6
18355,0
18356,1
18357,8
18358,0
18359,6
18360,6
18361,1
18362,7
18363,4
18364,6
18365,9
18366,4
18367,9
18368,6
18369,8
18370,7
18371,3
18372,2
18373,2
18374,1
18375,8
18376,5
18377,0
18378,2
18379,1
18380,1
18381,5
18382,6
18383,7
18384,0
18385,2
18386,1
18387,8
18388,5
18389,6
18390,4
18391,5
18392,6
18393,1
18394,5
18395,0
18396,2
18397,4
18398,1
18399,1
18400,5
18401,4
18402,1
18403,0
18404,5
18405,2
18406,7
18407,5
18408,3
18409,3
18410,3
18411,1
18412,5
18413,2
18414,0
18415,6
18416,1
18417,5
18418,7
18419,7
18420,3
18421,7
18422,8
18423,7
18424,5
18425,7
18426,1
18427,8
18428,5
18429,6
18430,1
18431,2
18432,2
18433,7
18434,3
18435,7
18436,4
18437,7
18438,1
18439,4
18440,8
18441,3
18442,1
18443,5
18444,7
18445,5
18446,4
18447,1
18448,0
18449,9
18450,7
18451,3
18452,2
18453,3
18454,6
18455,7
18456,3
18457,7
18458,8
18459,6
18460,4
18461,7
18462,2
18463,6
18464,5
18465,5
18466,4
18467,0
18468,5
18469,8
18470,1
18471,5
18472,7
18473,8
18474,1
18475,1
18476,2
18477,3
18478,5
18479,8
18480,6
18481,5
18482,7
18483,5
18484,5
18485,2
18486,3
18487,1
18488,3
18489,8
18490,5
18491,9
18492,5
18493,0
18494,9
18495,4
18496,8
18497,6
18498,0
18499,4
18500,8
18501,1
18502,0
18503,2
18504,1
18505,7
18506,3
18507,1
18508,6
18509,4
18510,7
18511,8
18512,7
18513,7
18514,5
18515,2
18516,7
18517,7
18518,7
18519,3
18520,2
18521,7
18522,4
18523,1
18524,7
18525,5
18526,3
18527,7
18528,1
18529,6
18530,4
18531,1
18532,5
18533,5
18534,3
18535,2
18536,6
18537,1
18538,7
18539,2
18540,5
18541,9
18542,2
18543,2
18544,4
18545,0
18546,2
18547,0
18548,2
18549,9
18550,6
18551,4
18552,4
18553,7
18554,6
18555,5
18556,7
18557,9
18558,1
18559,5
18560,6
18561,6
18562,6
18563,1
18564,0
18565,0
18566,6
18567,4
18568,9
18569,3
18570,5
18571,6
18572,2
18573,9
18574,1
18575,9
18576,1
18577,8
18578,3
18579,0
18580,6
18581,4
18582,8
18583,3
18584,1
18585,5
18586,5
18587,1
18588,2
18589,3
18590,1
18591,2
18592,0
18593,4
18594,1
18595,7
18596,5
18597,3
18598,6
18599,5
18600,2
18601,2
18602,6
18603,5
18604,6
18605,7
18606,0
18607,0
18608,7
18609,9
18610,4
18611,1
18612,5
18613,5
18614,2
18615,5
18616,2
18617,3
18618,9
18619,4
18620,8
18621,2
18622,0
18623,0
18624,8
18625,3
18626,3
18627,2
18628,6
18629,0
18630,8
18631,3
18632,2
18633,7
18634,4
18635,4
18636,6
18637,4
18638,2
18639,6
18640,6
18641,0
18642,7
18643,7
18644,3
18645,0
18646,4
18647,8
18648,5
18649,5
18650,1
18651,0
18652,8
18653,4
18654,8
18655,4
18656,7
18657,9
18658,5
18659,4
18660,2
18661,1
18662,6
18663,1
18664,5
18665,5
18666,4
18667,2
18668,1
18669,6
18670,5
18671,3
18672,4
18673,6
18674,0
18675,8
18676,1
18677,4
18678,8
18679,3
18680,2
18681,4
18682,0
18683,5
18684,7
18685,6
18686,1
18687,5
18688,6
18689,1
18690,7
18691,6
18692,3
18693,6
18694,1
18695,5
18696,3
18697,7
18698,6
18699,3
18700,1
18701,2
18702,8
18703,5
18704,7
18705,1
18706,8
18707,7
18708,1
18709,6
18710,6
18711,1
18712,8
18713,8
18714,7
18715,3
18716,1
18717,5
18718,5
18719,0
18720,2
18721,6
18722,0
18723,1
18724,3
18725,5
18726,4
18727,8
18728,8
18729,0
18730,4
18731,4
18732,1
18733,3
18734,0
18735,5
18736,5
18737,6
18738,7
18739,1
18740,4
18741,0
18742,7
18743,2
18744,8
18745,8
18746,8
18747,6
18748,1
18749,8
18750,5
18751,0
18752,6
18753,4
18754,4
18755,4
18756,7
18757,4
18758,6
18759,3
18760,7
18761,1
18762,6
18763,5
18764,8
18765,4
18766,5
18767,1
18768,4
18769,7
18770,7
18771,8
18772,7
18773,1
18774,6
18775,4
18776,5
18777,2
18778,6
18779,3
18780,0
18781,8
18782,7
18783,8
18784,2
18785,4
18786,5
18787,0
18788,5
18789,3
18790,1
18791,3
18792,9
18793,5
18794,7
18795,7
18796,8
18797,8
18798,9
18799,1
18800,8
18801,7
18802,6
18803,7
18804,3
18805,4
18806,6
18807,3
18808,3
18809,6
18810,6
18811,5
18812,2
18813,5
18814,7
18815,7
18816,7
18817,3
18818,7
18819,1
18820,2
18821,3
18822,1
18823,4
18824,8
18825,2
18826,4
18827,5
18828,7
18829,7
18830,6
18831,5
18832,7
18833,4
18834,0
18835,2
18836,3
18837,1
18838,4
18839,3
18840,5
18841,8
18842,2
18843,7
18844,3
18845,1
18846,3
18847,9
18848,8
18849,9
18850,1
18851,7
18852,8
18853,4
18854,3
18855,0
18856,6
18857,6
18858,6
18859,2
18860,3
18861,9
18862,4
18863,2
18864,4
18865,6
18866,3
18867,4
18868,8
18869,7
18870,5
18871,1
18872,8
18873,5
18874,6
18875,7
18876,5
18877,9
18878,6
18879,8
18880,2
18881,0
18882,5
18883,6
18884,3
18885,8
18886,9
18887,2
18888,9
18889,6
18890,0
18891,5
18892,3
18893,6
18894,3
18895,8
18896,2
18897,0
18898,9
18899,7
18900,0
18901,3
18902,3
18903,4
18904,7
18905,7
18906,2
18907,7
18908,5
18909,1
18910,3
18911,6
18912,0
18913,7
18914,7
18915,6
18916,2
18917,1
18918,7
18919,4
18920,5
18921,7
18922,7
18923,5
18924,9
18925,6
18926,5
18927,8
18928,8
18929,7
18930,8
18931,7
18932,0
18933,3
18934,2
18935,6
18936,3
18937,7
18938,4
18939,7
18940,5
18941,5
18942,5
18943,1
18944,8
18945,3
18946,1
18947,6
18948,8
18949,4
18950,8
18951,6
18952,4
18953,7
18954,8
18955,7
18956,3
18957,6
18958,5
18959,3
18960,3
18961,2
18962,4
18963,2
18964,2
18965,8
18966,0
18967,5
18968,8
18969,1
18970,3
18971,5
18972,5
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,4
18980,3
18981,9
18982,5
18983,6
18984,3
18985,1
18986,1
18987,6
18988,8
18989,6
18990,7
18991,2
18992,3
18993,5
18994,3
18995,5
18996,6
18997,0
18998,6
18999,1
19000,7
19001,4
19002,7
19003,0
19004,6
19005,4
19006,3
19007,4
19008,9
19009,2
19010,7
19011,2
19012,8
19013,0
19014,1
19015,6
19016,0
19017,5
19018,5
19019,1
19020,4
19021,6
19022,2
19023,8
19024,6
19025,5
19026,6
19027,7
19028,3
19029,5
19030,2
19031,1
19032,7
19033,4
19034,5
19035,8
19036,4
19037,4
19038,6
19039,8
19040,1
19041,1
19042,4
19043,7
19044,3
19045,4
19046,2
19047,2
19048,1
19049,1
19050,4
19051,2
19052,8
19053,1
19054,8
19055,5
19056,0
19057,8
19058,1
19059,8
19060,1
19061,9
19062,9
19063,0
19064,0
19065,4
19066,7
19067,1
19068,0
19069,8
19070,1
19071,3
19072,9
19073,9
19074,6
19075,5
19076,2
19077,6
19078,5
19079,6
19080,3
19081,7
19082,8
19083,6
19084,1
19085,8
19086,4
19087,6
19088,2
19089,5
19090,6
19091,1
19092,7
19093,0
19094,2
19095,7
19096,6
19097,5
19098,8
19099,5
19100,6
19101,3
19102,3
19103,3
19104,5
19105,5
19106,9
19107,6
19108,8
19109,4
19110,5
19111,1
19112,8
19113,6
19114,7
19115,1
19116,4
19117,7
19118,4
19119,3
19120,9
19121,2
19122,1
19123,0
19124,9
19125,7
19126,7
19127,7
19128,6
19129,3
19130,2
19131,8
19132,4
19133,3
19134,5
19135,6
19136,1
19137,8
19138,8
19139,3
19140,1
19141,0
19142,4
19143,6
19144,5
19145,7
19146,6
19147,6
19148,8
19149,1
19150,8
19151,1
19152,7
19153,3
19154,3
19155,6
19156,2
19157,2
19158,4
19159,1
19160,4
19161,2
19162,8
19163,1
19164,4
19165,1
19166,9
19167,3
19168,1
19169,7
19170,5
19171,7
19172,6
19173,3
19174,6
19175,4
19176,8
19177,7
19178,5
19179,0
19180,3
19181,1
19182,6
19183,4
19184,4
19185,1
19186,0
19187,8
19188,2
19189,5
19190,1
19191,1
19192,4
19193,8
19194,7
19195,5
19196,2
19197,9
19198,1
19199,6
19200,4
19201,1
19202,2
19203,2
19204,1
19205,1
19206,7
19207,4
19208,8
19209,4
19210,7
19211,7
19212,8
19213,1
19214,0
19215,4
19216,1
19217,1
19218,3
19219,5
19220,5
19221,1
19222,2
19223,4
19224,5
19225,6
19226,7
19227,7
19228,9
19229,7
19230,6
19231,2
19232,6
19233,1
19234,1
19235,3
19236,6
19237,8
19238,0
19239,2
19240,5
19241,7
19242,7
19243,5
19244,0
19245,5
19246,5
19247,4
19248,3
19249,1
19250,2
19251,8
19252,1
19253,3
19254,7
19255,6
19256,9
19257,2
19258,8
19259,6
19260,7
19261,2
19262,7
19263,1
19264,6
19265,3
19266,6
19267,0
19268,1
19269,4
19270,4
19271,6
19272,2
19273,3
19274,5
19275,7
19276,6
19277,6
19278,9
19279,6
19280,6
19281,6
19282,2
19283,4
19284,7
19285,7
19286,1
19287,2
19288,3
19289,7
19290,9
19291,5
19292,9
19293,4
19294,1
19295,4
19296,5
19297,1
19298,3
19299,7
19300,7
19301,0
19302,2
19303,4
19304,1
19305,8
19306,5
19307,6
19308,5
19309,0
19310,0
19311,2
19312,7
19313,0
19314,8
19315,2
19316,7
19317,6
19318,6
19319,5
19320,0
19321,6
19322,8
19323,1
19324,7
19325,4
19326,4
19327,1
19328,5
19329,4
19330,5
19331,9
19332,9
19333,1
19334,5
19335,2
19336,2
19337,3
19338,0
19339,7
19340,2
19341,8
19342,7
19343,3
19344,3
19345,7
19346,4
19347,1
19348,5
19349,6
19350,1
19351,4
19352,6
19353,7
19354,3
19355,7
19356,5
19357,5
19358,7
19359,5
19360,1
19361,8
19362,5
19363,1
19364,7
19365,8
19366,1
19367,1
19368,4
19369,7
19370,8
19371,6
19372,7
19373,3
19374,8
19375,5
19376,1
19377,5
19378,3
19379,2
19380,7
19381,5
19382,2
19383,1
19384,1
19385,0
19386,3
19387,3
19388,1
19389,5
19390,7
19391,8
19392,9
19393,3
19394,1
19395,3
19396,8
19397,6
19398,4
19399,1
19400,6
19401,7
19402,4
19403,5
19404,7
19405,8
19406,1
19407,7
19408,4
19409,4
19410,6
19411,5
19412,6
19413,8
19414,9
19415,8
19416,4
19417,5
19418,7
19419,1
19420,0
19421,8
19422,6
19423,7
19424,2
19425,6
19426,1
19427,3
19428,0
19429,6
19430,4
19431,2
19432,0
19433,1
19434,4
19435,6
19436,5
19437,8
19438,2
19439,5
19440,3
19441,3
19442,7
19443,1
19444,3
19445,3
19446,2
19447,0
19448,5
19449,2
19450,4
19451,1
19452,1
19453,7
19454,4
19455,7
19456,4
19457,4
19458,7
19459,6
19460,4
19461,7
19462,5
19463,6
19464,6
19465,7
19466,6
19467,2
19468,6
19469,9
19470,3
19471,8
19472,3
19473,7
19474,4
19475,1
19476,5
19477,4
19478,4
19479,0
19480,8
19481,7
19482,1
19483,6
19484,4
19485,1
19486,3
19487,7
19488,2
19489,7
19490,1
19491,4
19492,5
19493,4
19494,2
19495,7
19496,6
19497,8
19498,5
19499,5
19500,1
19501,5
19502,3
19503,1
19504,7
19505,3
19506,8
19507,8
19508,1
19509,5
19510,2
19511,9
19512,8
19513,6
19514,6
19515,3
19516,2
19517,6
19518,8
19519,5
19520,5
19521,4
19522,1
19523,1
19524,5
19525,5
19526,0
19527,5
19528,5
19529,7
19530,0
19531,0
19532,6
19533,7
19534,7
19535,1
19536,2
19537,9
19538,2
19539,5
19540,2
19541,1
19542,3
19543,8
19544,5
19545,1
19546,7
19547,5
19548,7
19549,6
19550,1
19551,1
19552,5
19553,7
19554,7
19555,7
19556,5
19557,4
19558,1
19559,1
19560,6
19561,6
19562,9
19563,6
19564,9
19565,1
19566,5
19567,5
19568,5
19569,8
19570,9
19571,9
19572,1
19573,1
19574,7
19575,8
19576,1
19577,7
19578,6
19579,6
19580,5
19581,7
19582,2
19583,6
19584,1
19585,4
19586,3
19587,8
19588,6
19589,3
19590,7
19591,1
19592,4
19593,1
19594,8
19595,5
19596,8
19597,6
19598,6
19599,4
19600,4
19601,6
19602,4
19603,2
19604,1
19605,3
19606,5
19607,2
19608,2
19609,8
19610,5
19611,5
19612,4
19613,6
19614,5
19615,1
19616,3
19617,2
19618,9
19619,6
19620,2
19621,2
19622,0
19623,7
19624,5
19625,7
19626,3
19627,2
19628,9
19629,4
19630,5
19631,2
19632,8
19633,2
19634,2
19635,7
19636,2
19637,1
19638,0
19639,8
19640,0
19641,6
19642,2
19643,4
19644,5
19645,0
19646,4
19647,6
19648,1
19649,1
19650,4
19651,8
19652,3
19653,8
19654,2
19655,9
19656,4
19657,0
19658,3
19659,4
19660,0
19661,7
19662,3
19663,3
19664,3
19665,0
19666,1
19667,1
19668,1
19669,7
19670,6
19671,1
19672,6
19673,7
19674,4
19675,5
19676,5
19677,0
19678,7
19679,1
19680,4
19681,3
19682,3
19683,5
19684,6
19685,5
19686,2
19687,6
19688,4
19689,1
19690,5
19691,3
19692,7
19693,3
19694,3
19695,4
19696,5
19697,7
19698,4
19699,1
19700,5
19701,3
19702,4
19703,5
19704,2
19705,7
19706,4
19707,6
19708,5
19709,7
19710,5
19711,1
19712,8
19713,5
19714,3
19715,7
19716,5
19717,2
19718,3
19719,3
19720,8
19721,1
19722,5
19723,6
19724,8
19725,8
19726,1
19727,7
19728,6
19729,6
19730,8
19731,5
19732,1
19733,5
19734,5
19735,2
19736,2
19737,2
19738,8
19739,4
19740,0
19741,8
19742,6
19743,4
19744,4
19745,3
19746,3
19747,1
19748,7
19749,6
19750,8
19751,5
19752,7
19753,9
19754,0
19755,3
19756,5
19757,6
19758,7
19759,5
19760,9
19761,4
19762,5
19763,9
19764,5
19765,7
19766,7
19767,1
19768,4
19769,7
19770,3
19771,2
19772,7
19773,6
19774,7
19775,8
19776,1
19777,6
19778,1
19779,6
19780,9
19781,7
19782,3
19783,1
19784,4
19785,0
19786,5
19787,7
19788,6
19789,8
19790,1
19791,5
19792,9
19793,2
19794,1
19795,7
19796,6
19797,6
19798,2
19799,5
19800,2
19801,4
19802,4
19803,6
19804,3
19805,6
19806,3
19807,2
19808,7
19809,3
19810,8
19811,8
19812,3
19813,0
19814,7
19815,2
19816,7
19817,2
19818,9
19819,2
19820,2
19821,2
19822,2
19823,5
19824,4
19825,0
19826,6
19827,4
19828,6
19829,0
19830,4
19831,7
19832,3
19833,1
19834,5
19835,0
19836,4
19837,1
19838,4
19839,5
19840,7
19841,9
19842,3
19843,1
19844,6
19845,6
19846,0
19847,5
19848,6
19849,3
19850,2
19851,1
19852,8
19853,5
19854,7
19855,2
19856,6
19857,3
19858,6
19859,7
19860,7
19861,8
19862,0
19863,5
19864,2
19865,7
19866,0
19867,3
19868,0
19869,2
19870,0
19871,3
19872,4
19873,2
19874,6
19875,7
19876,4
19877,5
19878,3
19879,7
19880,5
19881,1
19882,4
19883,2
19884,5
19885,6
19886,1
19887,9
19888,8
19889,5
19890,8
19891,5
19892,5
19893,6
19894,5
19895,5
19896,5
19897,4
19898,5
19899,5
19900,0
19901,0
19902,6
19903,9
19904,6
19905,5
19906,4
19907,3
19908,2
19909,2
19910,2
19911,1
19912,7
19913,6
19914,4
19915,2
19916,1
19917,1
19918,4
19919,4
19920,4
19921,3
19922,0
19923,2
19924,5
19925,7
19926,7
19927,5
19928,4
19929,4
19930,4
19931,8
19932,4
19933,4
19934,6
19935,6
19936,5
19937,0
19938,4
19939,9
19940,1
19941,4
19942,2
19943,4
19944,1
19945,0
19946,1
19947,1
19948,7
19949,6
19950,2
19951,7
19952,1
19953,2
19954,7
19955,5
19956,1
19957,8
19958,0
19959,1
19960,4
19961,7
19962,8
19963,5
19964,6
19965,1
19966,2
19967,7
19968,7
19969,0
19970,0
19971,1
19972,7
19973,4
19974,0
19975,3
19976,1
19977,5
19978,2
19979,4
19980,8
19981,3
19982,6
19983,3
19984,8
19985,1
19986,7
19987,7
19988,1
19989,2
19990,6
19991,5
19992,7
19993,0
19994,3
19995,4
19996,6
19997,6
19998,5
19999,5
20000,6
20001,7
20002,0
20003,3
20004,4
20005,6
20006,3
20007,3
20008,2
20009,7
20010,7
20011,4
20012,5
20013,2
20014,8
20015,3
20016,3
20017,1
20018,5
20019,3
20020,1
20021,2
20022,2
20023,2
20024,3
20025,7
20026,9
20027,4
20028,2
20029,6
20030,5
20031,6
20032,5
20033,6
20034,3
20035,5
20036,2
20037,6
20038,6
20039,4
20040,4
20041,9
20042,8
20043,8
20044,8
20045,7
20046,7
20047,5
20048,6
20049,5
20050,8
20051,7
20052,5
20053,2
20054,5
20055,4
20056,8
20057,0
20058,8
20059,6
20060,7
20061,2
20062,8
20063,5
20064,1
20065,8
20066,6
20067,7
20068,5
20069,7
20070,6
20071,2
20072,5
20073,7
20074,8
20075,6
20076,6
20077,3
20078,5
20079,5
20080,4
20081,1
20082,4
20083,6
20084,1
20085,7
20086,4
20087,6
20088,2
20089,7
20090,2
20091,7
20092,6
20093,9
20094,4
20095,4
20096,7
20097,1
20098,7
20099,6
20100,6
20101,1
20102,5
20103,0
20104,1
20105,3
20106,1
20107,1
20108,3
20109,2
20110,6
20111,5
20112,3
20113,8
20114,3
20115,8
20116,9
20117,4
20118,4
20119,0
20120,7
20121,5
20122,8
20123,6
20124,6
20125,5
20126,6
20127,6
20128,7
20129,3
20130,6
20131,1
20132,3
20133,8
20134,6
20135,7
20136,7
20137,1
20138,6
20139,1
20140,5
20141,4
20142,5
20143,6
20144,8
20145,4
20146,1
20147,9
20148,3
20149,7
20150,7
20151,7
20152,7
20153,2
20154,4
20155,7
20156,2
20157,7
20158,7
20159,4
20160,6
20161,7
20162,6
20163,0
20164,7
20165,5
20166,3
20167,1
20168,0
20169,7
20170,9
20171,5
20172,7
20173,8
20174,1
20175,0
20176,7
20177,8
20178,6
20179,0
20180,0
20181,7
20182,6
20183,4
20184,5
20185,8
20186,1
20187,6
20188,7
20189,1
20190,3
20191,3
20192,0
20193,4
20194,8
20195,1
20196,7
20197,0
20198,2
20199,0
20200,4
20201,5
20202,0
20203,3
20204,7
20205,8
20206,2
20207,4
20208,4
20209,9
20210,8
20211,6
20212,0
20213,4
20214,3
20215,6
20216,1
20217,8
20218,5
20219,5
20220,9
20221,6
20222,5
20223,8
20224,5
20225,6
20226,8
20227,5
20228,9
20229,2
20230,3
20231,7
20232,6
20233,5
20234,4
20235,5
20236,0
20237,1
20238,7
20239,3
20240,5
20241,8
20242,3
20243,2
20244,5
20245,4
20246,7
20247,4
20248,4
20249,8
20250,5
20251,1
20252,1
20253,8
20254,8
20255,0
20256,5
20257,4
20258,5
20259,9
20260,3
20261,2
20262,1
20263,5
20264,6
20265,7
20266,0
20267,6
20268,1
20269,1
20270,8
20271,8
20272,8
20273,3
20274,1
20275,7
20276,9
20277,1
20278,6
20279,5
20280,1
20281,2
20282,3
20283,1
20284,7
20285,5
20286,6
20287,3
20288,9
20289,5
20290,7
20291,7
20292,5
20293,4
20294,8
20295,5
20296,5
20297,2
20298,5
20299,8
20300,8
20301,3
20302,1
20303,1
20304,3
20305,5
20306,8
20307,2
20308,4
20309,8
20310,7
20311,8
20312,0
20313,4
20314,4
20315,1
20316,4
20317,2
20318,2
20319,8
20320,1
20321,0
20322,7
20323,1
20324,7
20325,4
20326,5
20327,1
20328,5
20329,7
20330,5
20331,7
20332,1
20333,5
20334,8
20335,3
20336,0
20337,3
20338,8
20339,5
20340,9
20341,7
20342,0
20343,8
20344,5
20345,2
20346,8
20347,8
20348,5
20349,8
20350,4
20351,1
20352,6
20353,8
20354,6
20355,3
20356,7
20357,8
20358,7
20359,8
20360,7
20361,6
20362,3
20363,3
20364,5
20365,3
20366,2
20367,0
20368,2
20369,8
20370,1
20371,1
20372,9
20373,1
20374,4
20375,0
20376,5
20377,6
20378,0
20379,0
20380,6
20381,8
20382,1
20383,1
20384,7
20385,4
20386,2
20387,6
20388,7
20389,6
20390,7
20391,7
20392,2
20393,2
20394,8
20395,1
20396,0
20397,8
20398,3
20399,2
20400,0
20401,7
20402,3
20403,7
20404,4
20405,5
20406,6
20407,5
20408,1
20409,1
20410,6
20411,7
20412,5
20413,7
20414,2
20415,6
20416,1
20417,2
20418,8
20419,2
20420,8
20421,8
20422,4
20423,5
20424,3
20425,6
20426,6
20427,1
20428,4
20429,3
20430,1
20431,1
20432,4
20433,4
20434,7
20435,4
20436,6
20437,7
20438,4
20439,0
20440,9
20441,6
20442,2
20443,9
20444,2
20445,0
20446,5
20447,7
20448,1
20449,1
20450,3
20451,7
20452,7
20453,2
20454,9
20455,6
20456,5
20457,0
20458,2
20459,4
20460,1
20461,2
20462,1
20463,1
20464,4
20465,6
20466,6
20467,6
20468,8
20469,1
20470,8
20471,5
20472,7
20473,3
20474,1
20475,8
20476,6
20477,5
20478,2
20479,9
20480,1
20481,3
20482,1
20483,0
20484,7
20485,6
20486,8
20487,0
20488,5
20489,2
20490,6
20491,7
